x,y,z,yaw,velocity,change_flag
-15523.5557,-85444.6172,27.4420,-2.1063,17.3557,0
-15524.0898,-85445.5000,27.4681,-2.1067,19.4423,0
-15524.6162,-85446.3594,27.4897,-2.1069,17.8199,0
-15525.1494,-85447.2578,27.5194,-2.1074,18.8886,0
-15525.6807,-85448.1484,27.5402,-2.1075,18.2830,0
-15526.2207,-85449.0391,27.5670,-2.1077,19.0275,0
-15526.7725,-85449.9531,27.5882,-2.1066,19.4402,0
-15527.3213,-85450.8750,27.6163,-2.1050,19.4572,0
-15527.8750,-85451.7812,27.6338,-2.1036,18.9791,0
-15528.4219,-85452.7188,27.6643,-2.1050,19.8873,0
-15528.9863,-85453.6641,27.6973,-2.1055,19.4908,0
-15529.5566,-85454.6094,27.7283,-2.1056,19.7705,0
-15530.1113,-85455.5391,27.7497,-2.1043,19.8864,0
-15530.6875,-85456.5000,27.7747,-2.1036,19.6835,0
-15531.2744,-85457.4922,27.7845,-2.1033,20.5678,0
-15531.8594,-85458.4531,27.8299,-2.1031,20.1232,0
-15532.4561,-85459.4453,27.8531,-2.1030,21.0907,0
-15533.0166,-85460.4062,27.8794,-2.1024,18.8696,0
-15533.6211,-85461.4062,27.9190,-2.1020,21.9339,0
-15534.2061,-85462.3906,27.9554,-2.1023,20.2453,0
-15534.8145,-85463.4062,27.9817,-2.1016,20.3665,0
-15535.3906,-85464.3906,28.0132,-2.1019,20.8793,0
-15536.0049,-85465.4141,28.0458,-2.1014,21.4037,0
-15536.6006,-85466.4375,28.0768,-2.1012,21.8422,0
-15537.2119,-85467.4453,28.1105,-2.1009,21.2834,0
-15537.8271,-85468.4766,28.1247,-2.0994,21.9245,0
-15538.4492,-85469.5078,28.1644,-2.0962,21.9644,0
-15539.0557,-85470.5625,28.1856,-2.0944,21.5564,0
-15539.6855,-85471.6484,28.2136,-2.0939,23.5737,0
-15540.3076,-85472.6953,28.2456,-2.0947,22.4543,0
-15540.9385,-85473.7891,28.2754,-2.0944,22.1258,0
-15541.5674,-85474.8516,28.2928,-2.0933,22.5193,0
-15542.1982,-85475.9297,28.3279,-2.0916,21.5319,0
-15542.8359,-85477.0312,28.3571,-2.0899,22.6777,0
-15543.4570,-85478.1172,28.3825,-2.0890,22.9605,0
-15544.0850,-85479.2031,28.4172,-2.0894,22.2376,0
-15544.7314,-85480.3359,28.4406,-2.0897,23.2169,0
-15545.3877,-85481.4375,28.4805,-2.0897,23.4673,0
-15546.0176,-85482.5391,28.5061,-2.0882,22.9691,0
-15546.6738,-85483.6719,28.5529,-2.0868,23.5163,0
-15547.3154,-85484.7891,28.5877,-2.0852,23.5534,0
-15547.9717,-85485.9375,28.6222,-2.0852,24.0799,0
-15548.6299,-85487.0625,28.6480,-2.0871,23.2411,0
-15549.2725,-85488.2031,28.6850,-2.0882,23.5941,0
-15549.9209,-85489.3203,28.7293,-2.0878,23.4653,0
-15550.5908,-85490.4766,28.7635,-2.0866,23.7678,0
-15551.2432,-85491.5938,28.7933,-2.0874,23.2983,0
-15551.9072,-85492.7578,28.8143,-2.0870,24.2218,0
-15552.5811,-85493.9297,28.8299,-2.0872,23.7525,0
-15553.2568,-85495.1250,28.8755,-2.0875,25.1352,0
-15553.9229,-85496.2656,28.9131,-2.0873,23.1147,0
-15554.5957,-85497.4609,28.9451,-2.0881,25.2997,0
-15555.2793,-85498.6250,28.9671,-2.0902,24.3625,0
-15555.9561,-85499.7891,29.0237,-2.0926,24.6822,0
-15556.6514,-85500.9688,29.0478,-2.0941,25.1235,0
-15557.3496,-85502.1484,29.0867,-2.0941,24.9483,0
-15558.0332,-85503.3359,29.1135,-2.0948,25.3163,0
-15558.7354,-85504.5312,29.1566,-2.0979,24.9845,0
-15559.4521,-85505.7500,29.1912,-2.1000,25.6377,0
-15560.1484,-85506.9375,29.2290,-2.1019,24.4639,0
-15560.8701,-85508.1406,29.2662,-2.1042,25.4395,0
-15561.5723,-85509.3359,29.2926,-2.1068,24.9456,0
-15562.3125,-85510.5312,29.3243,-2.1119,25.5351,0
-15563.0469,-85511.7578,29.3700,-2.1166,25.6686,0
-15563.7959,-85512.9688,29.3828,-2.1218,25.9426,0
-15564.5645,-85514.1719,29.4276,-2.1252,25.1008,0
-15565.3330,-85515.4375,29.4706,-2.1310,26.7355,0
-15566.1113,-85516.6250,29.4866,-2.1367,25.2357,0
-15566.9102,-85517.8672,29.5157,-2.1420,26.5200,0
-15567.7168,-85519.1172,29.5579,-2.1482,26.7636,0
-15568.5088,-85520.3047,29.6026,-2.1556,25.6150,0
-15569.3408,-85521.5312,29.6331,-2.1628,26.5604,0
-15570.1719,-85522.7422,29.6795,-2.1695,26.5351,0
-15571.0020,-85523.9375,29.7048,-2.1760,26.5880,0
-15571.8711,-85525.1562,29.7381,-2.1827,26.7251,0
-15572.7275,-85526.3359,29.7803,-2.1891,26.7044,0
-15573.5830,-85527.5547,29.8151,-2.1968,26.9862,0
-15574.4570,-85528.7344,29.8379,-2.2039,26.9013,0
-15575.3320,-85529.9141,29.8710,-2.2103,25.7677,0
-15576.2598,-85531.1484,29.9158,-2.2181,28.0543,0
-15577.1719,-85532.3359,29.9563,-2.2249,27.9850,0
-15578.0908,-85533.5156,29.9789,-2.2316,26.4844,0
-15579.0312,-85534.7031,30.0089,-2.2382,26.4210,0
-15579.9766,-85535.8750,30.0375,-2.2448,26.8365,0
-15580.9434,-85537.0625,30.0744,-2.2517,26.9308,0
-15581.9238,-85538.2578,30.0944,-2.2607,27.5682,0
-15582.9102,-85539.4297,30.1077,-2.2682,28.0095,0
-15583.9082,-85540.6094,30.1426,-2.2760,27.5934,0
-15584.9219,-85541.7734,30.1518,-2.2837,27.6810,0
-15585.9658,-85542.9219,30.1867,-2.2918,28.3967,0
-15586.9785,-85544.1016,30.2120,-2.2991,28.3128,0
-15588.0254,-85545.2500,30.2357,-2.3063,27.7099,0
-15589.0674,-85546.3984,30.2574,-2.3122,27.4269,0
-15590.1738,-85547.5938,30.3003,-2.3196,29.5756,0
-15591.2598,-85548.7422,30.2971,-2.3253,29.2453,0
-15592.3711,-85549.8828,30.3346,-2.3316,29.1414,0
-15593.5039,-85551.0625,30.3299,-2.3366,29.1777,0
-15594.6250,-85552.1953,30.3738,-2.3427,28.3488,0
-15595.7627,-85553.3672,30.3869,-2.3469,28.0625,0
-15596.9404,-85554.5391,30.4018,-2.3524,29.0482,0
-15598.0586,-85555.6641,30.4078,-2.3562,29.2667,0
-15599.2422,-85556.8203,30.4360,-2.3637,29.7618,0
-15600.4092,-85557.9453,30.4556,-2.3698,28.8700,0
-15601.6182,-85559.1250,30.4797,-2.3757,29.9287,0
-15602.8564,-85560.2891,30.4830,-2.3825,29.6888,0
-15604.0645,-85561.4219,30.4972,-2.3877,29.8302,0
-15605.3193,-85562.5781,30.5285,-2.3948,29.7481,0
-15606.5850,-85563.7500,30.5498,-2.4015,31.0782,0
-15607.8828,-85564.8984,30.5541,-2.4095,31.2024,0
-15609.1621,-85566.0312,30.5745,-2.4170,32.1180,0
-15610.4736,-85567.1641,30.5932,-2.4252,31.8582,0
-15611.7559,-85568.2734,30.5905,-2.4321,31.1627,0
-15613.0918,-85569.3750,30.5842,-2.4400,29.8282,0
-15614.4600,-85570.5156,30.6009,-2.4478,31.4177,0
-15615.8516,-85571.6562,30.6163,-2.4550,30.8704,0
-15617.2324,-85572.7656,30.6258,-2.4629,32.4938,0
-15618.6299,-85573.8828,30.6332,-2.4725,32.4015,0
-15620.0820,-85575.0000,30.6423,-2.4834,33.6725,0
-15621.5303,-85576.0938,30.6532,-2.4928,33.3558,0
-15622.9834,-85577.1797,30.6455,-2.5017,30.5240,0
-15624.4385,-85578.2344,30.6489,-2.5101,32.0686,0
-15625.9766,-85579.3594,30.6557,-2.5197,35.3801,0
-15627.4629,-85580.4219,30.6675,-2.5277,33.1387,0
-15628.9727,-85581.4531,30.6862,-2.5364,32.9378,0
-15630.5010,-85582.4922,30.6971,-2.5448,33.1663,0
-15632.0840,-85583.5547,30.7027,-2.5529,34.1794,0
-15633.6523,-85584.5859,30.7034,-2.5625,33.7034,0
-15635.2744,-85585.6250,30.7205,-2.5709,35.5964,0
-15636.8936,-85586.6406,30.7256,-2.5794,33.6253,0
-15639.3086,-85588.1328,30.7480,-2.5928,34.0020,0
-15640.9717,-85589.1250,30.7538,-2.6017,34.8412,0
-15642.6084,-85590.0859,30.7578,-2.6104,34.1317,0
-15643.4795,-85590.5859,30.7534,-2.6157,36.1315,0
-15645.2090,-85591.5859,30.7718,-2.6250,36.2746,0
-15646.8613,-85592.5000,30.7699,-2.6331,35.8527,0
-15648.5742,-85593.4453,30.7869,-2.6420,36.4363,0
-15650.5342,-85594.4609,30.7779,-2.6510,39.6999,0
-15652.1885,-85595.3438,30.7910,-2.6580,39.4533,0
-15654.0225,-85596.2734,30.7777,-2.6649,41.8806,0
-15655.6865,-85597.1172,30.7939,-2.6708,38.1167,0
-15657.4980,-85598.0234,30.8178,-2.6755,37.7663,0
-15659.2822,-85598.9141,30.8181,-2.6790,39.9377,0
-15661.0996,-85599.8203,30.8501,-2.6829,39.6355,0
-15662.0244,-85600.2578,30.8554,-2.6842,36.8008,0
-15662.9395,-85600.7031,30.8520,-2.6852,36.6076,0
-15663.8379,-85601.1484,30.8451,-2.6863,36.0642,0
-15664.8164,-85601.6172,30.8555,-2.6867,39.0219,0
-15665.8047,-85602.0938,30.8695,-2.6878,39.4666,0
-15666.7988,-85602.5625,30.8688,-2.6888,39.5331,0
-15668.3955,-85603.3281,30.8862,-2.6907,32.0863,0
-15670.1465,-85604.1719,30.9116,-2.6946,35.4868,0
-15671.3271,-85604.7188,30.9005,-2.6974,46.8223,0
-15672.4619,-85605.2500,30.9104,-2.6989,45.0540,0
-15673.4180,-85605.6797,30.9144,-2.6993,37.7112,0
-15674.3916,-85606.1328,30.9104,-2.7003,38.6289,0
-15675.3359,-85606.5781,30.9236,-2.7011,37.5530,0
-15676.2861,-85607.0312,30.9154,-2.7024,37.8649,0
-15678.1953,-85607.9219,30.9330,-2.7009,40.4949,0
-15680.1055,-85608.8281,30.9368,-2.6992,48.8469,0
-15681.8779,-85609.6484,30.9527,-2.6964,37.7464,0
-15682.8213,-85610.0859,30.9496,-2.6959,37.3993,0
-15683.9482,-85610.6094,30.9656,-2.6963,44.6978,0
-15685.5322,-85611.3516,30.9657,-2.6966,35.9072,0
-15687.6826,-85612.3672,30.9848,-2.6983,49.8666,0
-15689.6670,-85613.2969,30.9979,-2.6988,52.8367,0
-15690.6143,-85613.7422,31.0004,-2.6988,37.6503,0
-15691.6055,-85614.2031,31.0180,-2.6984,39.3190,0
-15692.5820,-85614.6562,31.0143,-2.6978,38.7191,0
-15693.5137,-85615.0938,30.9955,-2.6972,37.0185,0
-15694.4512,-85615.5391,31.0067,-2.6970,37.3359,0
-15696.1758,-85616.3516,31.0413,-2.6955,37.8865,0
-15697.1416,-85616.7891,31.0398,-2.6950,38.1403,0
-15698.4453,-85617.3984,31.0322,-2.6946,51.7653,0
-15700.4531,-85618.3438,31.0236,-2.6941,53.3913,0
-15702.1982,-85619.1719,31.0550,-2.6937,43.3681,0
-15703.2725,-85619.6953,31.0398,-2.6936,42.9727,0
-15704.2607,-85620.1562,31.0575,-2.6931,39.2285,0
-15705.4092,-85620.6953,31.0786,-2.6926,45.6412,0
-15707.4111,-85621.6562,31.0779,-2.6926,44.2032,0
-15709.3975,-85622.5859,31.0646,-2.6926,52.9046,0
-15711.2656,-85623.5000,31.1005,-2.6931,45.1576,0
-15713.2900,-85624.4688,31.0970,-2.6926,47.4885,0
-15714.3906,-85624.9688,31.1274,-2.6930,43.5124,0
-15715.4082,-85625.4453,31.1402,-2.6927,40.4195,0
-15716.4531,-85625.9531,31.1446,-2.6940,41.7822,0
-15717.4609,-85626.4297,31.1392,-2.6947,40.0967,0
-15718.4570,-85626.8984,31.1308,-2.6955,39.5978,0
-15719.4463,-85627.3750,31.1525,-2.6958,39.5028,0
-15720.4189,-85627.8203,31.1536,-2.6958,38.4726,0
-15721.4375,-85628.2969,31.1670,-2.6953,40.4503,0
-15722.4492,-85628.7734,31.1744,-2.6949,40.2246,0
-15723.4326,-85629.2422,31.1744,-2.6949,39.1793,0
-15724.4521,-85629.7266,31.1793,-2.6954,40.5990,0
-15725.3848,-85630.1641,31.1797,-2.6950,37.0538,0
-15726.5400,-85630.7031,31.1847,-2.6938,45.8533,0
-15727.5488,-85631.1797,31.1999,-2.6934,40.1285,0
-15728.5664,-85631.6797,31.1935,-2.6936,40.7781,0
-15729.5732,-85632.1406,31.1956,-2.6945,39.8249,0
-15730.6113,-85632.6484,31.1986,-2.6941,41.5682,0
-15731.6172,-85633.1094,31.2076,-2.6939,39.7955,0
-15732.5830,-85633.5703,31.2209,-2.6938,38.4930,0
-15733.6055,-85634.0547,31.2321,-2.6937,40.6820,0
-15734.6064,-85634.5312,31.2489,-2.6935,39.8919,0
-15735.5732,-85634.9922,31.2466,-2.6928,38.5253,0
-15736.6074,-85635.4766,31.2628,-2.6916,41.0760,0
-15737.6230,-85635.9766,31.2800,-2.6899,40.7016,0
-15739.5420,-85636.8984,31.2929,-2.6877,43.3940,0
-15740.6113,-85637.4141,31.3172,-2.6853,42.7078,0
-15741.6699,-85637.9141,31.3404,-2.6816,42.1165,0
-15742.6562,-85638.3984,31.3399,-2.6791,39.5185,0
-15744.2832,-85639.1953,31.3794,-2.6748,32.6978,0
-15745.2178,-85639.6562,31.3862,-2.6714,37.5003,0
-15746.4863,-85640.2891,31.4013,-2.6675,50.9984,0
-15747.6719,-85640.8984,31.4181,-2.6629,47.9454,0
-15749.5889,-85641.8906,31.4530,-2.6564,53.5888,0
-15750.5459,-85642.3984,31.4764,-2.6515,38.9920,0
-15751.4990,-85642.8984,31.5047,-2.6452,38.7397,0
-15752.4727,-85643.3984,31.5351,-2.6400,39.3603,0
-15753.3643,-85643.8984,31.5658,-2.6355,36.7988,0
-15754.3164,-85644.4375,31.5840,-2.6314,39.3572,0
-15756.2051,-85645.4922,31.6228,-2.6204,42.4819,0
-15757.1543,-85646.0234,31.6437,-2.6138,39.1312,0
-15758.0859,-85646.5547,31.6933,-2.6084,38.6069,0
-15758.9658,-85647.0781,31.7127,-2.6031,36.8304,0
-15759.8857,-85647.6172,31.7537,-2.5972,38.3834,0
-15760.8096,-85648.1562,31.7771,-2.5907,38.4749,0
-15761.7324,-85648.7266,31.8030,-2.5864,38.9954,0
-15762.6348,-85649.2734,31.8355,-2.5797,38.0038,0
-15763.5693,-85649.8594,31.8535,-2.5741,39.6778,0
-15764.4434,-85650.3984,31.8958,-2.5678,36.9661,0
-15765.3242,-85650.9766,31.9301,-2.5620,37.9213,0
-15767.1123,-85652.1406,32.0007,-2.5491,41.2140,0
-15768.8350,-85653.2969,32.0619,-2.5369,39.4019,0
-15770.4922,-85654.4297,32.1352,-2.5249,37.8476,0
-15771.3389,-85655.0234,32.1815,-2.5188,37.2318,0
-15772.1670,-85655.6328,32.2230,-2.5128,37.0064,0
-15773.7949,-85656.7891,32.2561,-2.5008,37.0442,0
-15775.3760,-85657.9922,32.3422,-2.4884,35.8638,0
-15776.9473,-85659.1719,32.4315,-2.4766,35.0759,0
-15777.7598,-85659.7891,32.4694,-2.4714,36.7205,0
-15778.5645,-85660.4219,32.5015,-2.4655,36.8434,0
-15779.3623,-85661.0547,32.5472,-2.4607,36.6673,0
-15780.9043,-85662.2969,32.6117,-2.4517,36.3929,0
-15782.4219,-85663.5312,32.6771,-2.4420,34.6707,0
-15783.2266,-85664.1875,32.7044,-2.4368,37.3624,0
-15784.6426,-85665.3984,32.7852,-2.4270,34.2265,0
-15786.0879,-85666.6328,32.8499,-2.4179,35.4241,0
-15787.5645,-85667.9453,32.9225,-2.4073,36.1840,0
-15788.9385,-85669.1797,33.0011,-2.3971,35.9787,0
-15790.3408,-85670.4297,33.0721,-2.3866,34.8401,0
-15791.6777,-85671.7031,33.1482,-2.3778,34.4101,0
-15792.9561,-85672.9219,33.2052,-2.3694,32.8449,0
-15794.2773,-85674.1953,33.2862,-2.3598,32.1801,0
-15795.5850,-85675.4688,33.3627,-2.3507,34.0517,0
-15796.9053,-85676.8047,33.4099,-2.3409,33.5660,0
-15798.1709,-85678.0859,33.4924,-2.3325,32.0388,0
-15799.3760,-85679.3438,33.5609,-2.3219,32.9373,0
-15800.5176,-85680.5625,33.6278,-2.3122,32.2697,0
-15801.7441,-85681.8984,33.6948,-2.3024,37.3174,0
-15802.9365,-85683.2031,33.7597,-2.2923,32.0630,0
-15804.0537,-85684.4531,33.8172,-2.2824,27.3892,0
-15805.1650,-85685.7344,33.8803,-2.2727,30.4605,0
-15806.3223,-85687.0859,33.9590,-2.2606,32.9656,0
-15807.3760,-85688.3750,34.0302,-2.2491,30.7320,0
-15808.3662,-85689.6172,34.0921,-2.2385,28.7610,0
-15809.4492,-85690.9531,34.1506,-2.2267,31.2936,0
-15810.4658,-85692.2891,34.2230,-2.2158,27.9030,0
-15811.4443,-85693.5781,34.2765,-2.2051,29.0138,0
-15812.3594,-85694.8359,34.3478,-2.1943,28.4402,0
-15813.3252,-85696.1719,34.4112,-2.1843,29.7907,0
-15814.2627,-85697.4844,34.4582,-2.1738,28.6266,0
-15815.1270,-85698.7266,34.5189,-2.1641,27.8386,0
-15815.9639,-85699.9766,34.5766,-2.1549,26.3204,0
-15816.7979,-85701.2500,34.6472,-2.1456,25.7513,0
-15817.6709,-85702.5703,34.6968,-2.1372,27.4369,0
-15818.4805,-85703.8281,34.7631,-2.1298,27.9852,0
-15819.2627,-85705.0703,34.8175,-2.1222,26.5219,0
-15820.0527,-85706.3281,34.8621,-2.1147,26.2325,0
-15820.8174,-85707.5938,34.9091,-2.1080,28.1089,0
-15821.5498,-85708.8281,34.9506,-2.1013,25.9967,0
-15822.2520,-85710.0547,35.0300,-2.0976,25.0661,0
-15822.9805,-85711.2656,35.0908,-2.0926,25.1513,0
-15823.7178,-85712.5234,35.1316,-2.0887,27.6510,0
-15824.4053,-85713.7266,35.1796,-2.0846,24.7178,0
-15825.1045,-85714.9688,35.2301,-2.0828,25.1403,0
-15825.8115,-85716.1875,35.2812,-2.0803,26.2915,0
-15826.4326,-85717.3047,35.3420,-2.0779,21.2440,0
-15827.1348,-85718.5469,35.3878,-2.0754,24.7536,0
-15827.7949,-85719.7266,35.4367,-2.0719,25.6991,0
-15828.4395,-85720.8750,35.4984,-2.0699,23.7499,0
-15829.0742,-85722.0312,35.5506,-2.0679,23.1242,0
-15829.6982,-85723.1953,35.5746,-2.0696,23.8645,0
-15830.3203,-85724.2812,35.6317,-2.0699,20.5517,0
-15830.9629,-85725.4688,35.6723,-2.0684,22.4602,0
-15831.5859,-85726.5938,35.7328,-2.0690,25.2456,0
-15832.1738,-85727.6562,35.7854,-2.0683,21.4936,0
-15832.7969,-85728.7891,35.8262,-2.0683,23.1571,0
-15833.3555,-85729.8203,35.8608,-2.0680,22.3158,0
-15833.9795,-85730.9531,35.8988,-2.0683,22.1220,0
-15834.5771,-85732.0312,35.9486,-2.0688,23.1683,0
-15835.1445,-85733.0625,35.9899,-2.0692,20.6599,0
-15835.7510,-85734.1484,36.0284,-2.0696,22.4053,0
-15836.3154,-85735.1875,36.0715,-2.0698,21.6234,0
-15836.8975,-85736.2500,36.0938,-2.0705,21.6637,0
-15837.4570,-85737.2578,36.1423,-2.0720,20.6024,0
-15838.0283,-85738.2812,36.1842,-2.0729,20.3166,0
-15838.6055,-85739.2969,36.2311,-2.0712,20.8364,0
-15839.1533,-85740.3203,36.2653,-2.0709,20.9382,0
-15839.6992,-85741.2891,36.3077,-2.0701,19.4895,0
-15840.2617,-85742.3047,36.3498,-2.0701,20.5879,0
-15840.7949,-85743.2812,36.3881,-2.0691,20.0358,0
-15841.3193,-85744.2344,36.4435,-2.0699,19.4838,0
-15841.8750,-85745.2266,36.4878,-2.0708,20.7435,0
-15842.4082,-85746.1797,36.5094,-2.0711,19.4494,0
-15842.9326,-85747.1328,36.5539,-2.0718,19.3193,0
-15843.4443,-85748.0469,36.5923,-2.0720,19.0400,0
-15843.9648,-85748.9844,36.6214,-2.0722,18.7995,0
-15844.4688,-85749.8906,36.6760,-2.0710,18.8726,0
-15844.9717,-85750.7891,36.7230,-2.0704,18.5053,0
-15845.4648,-85751.7031,36.7857,-2.0700,18.0269,0
-15845.9658,-85752.6094,36.8055,-2.0695,18.3505,0
-15846.4648,-85753.4922,36.8408,-2.0693,18.2847,0
-15846.9658,-85754.4062,36.8783,-2.0688,18.6091,0
-15847.6768,-85755.7109,36.9303,-2.0702,18.9330,0
-15848.3682,-85756.9531,36.9747,-2.0715,16.4199,0
-15849.0459,-85758.1875,37.0229,-2.0714,15.3472,0
-15849.6875,-85759.3359,37.0665,-2.0720,16.6194,0
-15850.2539,-85760.3594,37.1082,-2.0721,13.4747,0
-15850.8193,-85761.3750,37.1542,-2.0711,12.9830,0
-15851.4561,-85762.5391,37.1850,-2.0710,12.0510,0
-15852.0586,-85763.6172,37.2399,-2.0718,10.2714,0
-15852.5684,-85764.5312,37.2645,-2.0719,10.0084,0
-15853.1025,-85765.5000,37.3098,-2.0714,7.3241,0
-15853.6523,-85766.4922,37.3563,-2.0705,6.0728,0
-15854.1445,-85767.3672,37.4027,-2.0701,3.9468,0
-15854.6270,-85768.2734,37.4470,-2.0706,1.5218,0
-15855.1445,-85769.1953,37.4731,-2.0709,4.7773,0
-15855.6484,-85770.1016,37.5127,-2.0716,6.4484,0
-15856.1387,-85770.9922,37.5508,-2.0718,7.9524,0
-15856.6338,-85771.8828,37.5948,-2.0706,8.4279,0
-15857.1729,-85772.8281,37.6166,-2.0718,10.7410,0
-15857.7363,-85773.8594,37.6616,-2.0707,10.2379,0
-15858.3643,-85775.0156,37.7294,-2.0706,12.8946,0
-15858.8652,-85775.9062,37.7516,-2.0713,12.3410,0
-15859.3916,-85776.8594,37.7963,-2.0719,13.1907,0
-15859.9355,-85777.8203,37.8376,-2.0727,13.6142,0
-15860.4912,-85778.8438,37.8947,-2.0732,13.8005,0
-15861.0918,-85779.9141,37.9371,-2.0742,14.8442,0
-15861.6924,-85780.9922,37.9891,-2.0747,15.1734,0
-15862.3232,-85782.1250,38.0307,-2.0736,16.1995,0
-15862.9648,-85783.2656,38.0836,-2.0737,16.0059,0
-15863.6592,-85784.5000,38.1669,-2.0733,17.7065,0
-15864.3525,-85785.7422,38.2331,-2.0735,17.0819,0
-15864.8350,-85786.6250,38.2645,-2.0740,18.9339,0
-15865.5596,-85787.9219,38.3257,-2.0746,18.1693,0
-15866.0752,-85788.8359,38.3736,-2.0750,18.3813,0
-15866.5938,-85789.7734,38.4404,-2.0752,19.9487,0
-15867.1367,-85790.7266,38.4953,-2.0741,19.4744,0
-15867.9385,-85792.1797,38.5652,-2.0729,19.9154,0
-15868.4863,-85793.1562,38.6003,-2.0736,20.1427,0
-15869.0713,-85794.2109,38.6510,-2.0732,21.4881,0
-15869.6172,-85795.1875,38.6977,-2.0725,21.6189,0
-15870.2061,-85796.2422,38.7565,-2.0717,21.4444,0
-15870.7900,-85797.2891,38.8129,-2.0711,21.9288,0
-15871.3848,-85798.3516,38.8826,-2.0701,21.3833,0
-15871.9775,-85799.4531,38.9493,-2.0705,22.8095,0
-15872.5801,-85800.5000,38.9887,-2.0722,22.5277,0
-15873.1943,-85801.6250,39.0682,-2.0726,22.9990,0
-15873.8018,-85802.7109,39.1353,-2.0729,22.6583,0
-15874.4229,-85803.8203,39.1799,-2.0712,21.9316,0
-15875.0684,-85805.0000,39.2584,-2.0705,25.1593,0
