x,y,z,yaw,velocity,change_flag
-15875.6865,-85806.1406,39.3208,-2.0696,24.5840,0
-15876.3262,-85807.2969,39.3895,-2.0706,22.5226,0
-15876.9824,-85808.4844,39.4303,-2.0705,25.2400,0
-15877.6426,-85809.6641,39.5069,-2.0710,25.6246,0
-15878.3135,-85810.8359,39.5756,-2.0715,23.0079,0
-15878.9893,-85812.0781,39.6424,-2.0712,25.0318,0
-15879.6621,-85813.3047,39.7296,-2.0721,26.1216,0
-15880.3174,-85814.4609,39.7836,-2.0713,23.6469,0
-15881.0098,-85815.7188,39.8512,-2.0713,23.7790,0
-15881.7217,-85816.9922,39.9118,-2.0724,27.1626,0
-15882.4062,-85818.2109,39.9751,-2.0739,26.2128,0
-15883.0977,-85819.4531,40.0536,-2.0758,24.9376,0
-15883.7969,-85820.6953,40.1201,-2.0763,25.9468,0
-15884.5215,-85821.9922,40.1800,-2.0764,27.3736,0
-15885.2373,-85823.2656,40.2645,-2.0775,26.1821,0
-15885.9453,-85824.5156,40.3265,-2.0787,26.3001,0
-15886.6699,-85825.8281,40.3946,-2.0815,26.5551,0
-15887.4150,-85827.1172,40.4692,-2.0853,26.3873,0
-15888.1396,-85828.3984,40.5413,-2.0876,26.3277,0
-15888.9033,-85829.7188,40.6223,-2.0886,28.1046,0
-15889.6641,-85831.0000,40.6924,-2.0904,26.6084,0
-15890.4180,-85832.3281,40.7615,-2.0908,26.1389,0
-15891.1982,-85833.6562,40.8519,-2.0922,27.4433,0
-15891.9902,-85835.0156,40.9285,-2.0937,29.7707,0
-15892.7666,-85836.3438,41.0017,-2.0958,29.3245,0
-15893.5576,-85837.6719,41.0669,-2.0973,28.0500,0
-15894.3428,-85839.0391,41.1289,-2.0984,29.9880,0
-15895.1504,-85840.3828,41.2257,-2.1002,29.1787,0
-15895.9424,-85841.7266,41.3153,-2.1014,27.8178,0
-15896.7656,-85843.1172,41.3827,-2.1016,28.4837,0
-15897.5947,-85844.5000,41.4584,-2.1016,29.1667,0
-15898.4131,-85845.9062,41.5345,-2.1016,30.3659,0
-15899.2314,-85847.2812,41.6101,-2.1017,30.0173,0
-15900.0596,-85848.6719,41.6969,-2.1038,28.5020,0
-15900.9131,-85850.0938,41.7716,-2.1049,29.2333,0
-15901.7764,-85851.5312,41.8551,-2.1059,30.2882,0
-15902.6025,-85852.9141,41.9546,-2.1055,29.2527,0
-15903.4414,-85854.3281,42.0283,-2.1034,29.3849,0
-15904.2812,-85855.7188,42.1038,-2.1018,29.4548,0
-15905.1250,-85857.1484,42.1885,-2.1002,30.9473,0
-15905.9785,-85858.5859,42.2554,-2.0996,29.0888,0
-15906.8271,-85860.0078,42.3377,-2.0991,30.1411,0
-15907.6680,-85861.4297,42.4304,-2.0991,29.4213,0
-15908.5068,-85862.8594,42.5059,-2.0976,28.9250,0
-15909.3701,-85864.3359,42.5838,-2.0977,30.3004,0
-15910.2324,-85865.7812,42.7094,-2.0984,30.2319,0
-15911.0781,-85867.2266,42.7869,-2.0993,29.9636,0
-15911.9551,-85868.7109,42.8868,-2.1014,31.3329,0
-15912.8232,-85870.1484,42.9702,-2.1031,32.3335,0
-15913.6738,-85871.5781,43.0381,-2.1043,29.8931,0
-15914.5459,-85873.0547,43.1291,-2.1050,31.1259,0
-15915.4189,-85874.4922,43.2109,-2.1045,29.9350,0
-15916.3008,-85875.9688,43.3133,-2.1048,32.6507,0
-15917.1543,-85877.3906,43.4022,-2.1061,31.0520,0
-15918.0332,-85878.8750,43.4920,-2.1092,32.4584,0
-15918.8975,-85880.2891,43.5783,-2.1128,30.1648,0
-15919.7959,-85881.7500,43.6728,-2.1164,31.3385,0
-15920.6699,-85883.1797,43.7547,-2.1200,30.3221,0
-15921.5977,-85884.6719,43.8675,-2.1225,30.8149,0
-15922.4980,-85886.0938,43.9634,-2.1257,30.7666,0
-15923.4004,-85887.5312,44.0535,-2.1281,30.9704,0
-15924.3340,-85888.9609,44.1677,-2.1324,31.7903,0
-15925.2705,-85890.4609,44.2664,-2.1352,32.4102,0
-15926.1934,-85891.9062,44.3685,-2.1386,33.4834,0
-15927.0566,-85893.2578,44.4815,-2.1424,29.0515,0
-15928.0137,-85894.6797,44.5806,-2.1494,29.5801,0
-15928.9492,-85896.0859,44.7032,-2.1539,28.2126,0
-15929.9082,-85897.5312,44.8153,-2.1589,31.0489,0
-15930.8652,-85898.9141,44.9062,-2.1621,30.1621,0
-15931.8232,-85900.3359,45.0135,-2.1655,30.9793,0
-15932.7783,-85901.7422,45.1239,-2.1689,31.5829,0
-15933.7344,-85903.1094,45.2286,-2.1720,29.8703,0
-15934.7197,-85904.5312,45.3360,-2.1752,31.4051,0
-15935.6875,-85905.9219,45.4263,-2.1780,29.6819,0
-15936.6631,-85907.2891,45.5470,-2.1809,30.5384,0
-15937.6650,-85908.7266,45.6558,-2.1839,33.0307,0
-15938.6240,-85910.0547,45.7680,-2.1878,31.2665,0
-15939.6143,-85911.4375,45.8793,-2.1937,30.1837,0
-15940.6250,-85912.7969,45.9927,-2.1988,31.2550,0
-15941.6152,-85914.1484,46.1144,-2.2022,29.2491,0
-15942.6338,-85915.5234,46.2339,-2.2069,31.8077,0
-15943.6553,-85916.8828,46.3370,-2.2095,31.5664,0
-15944.6260,-85918.1875,46.4519,-2.2124,30.4315,0
-15945.6582,-85919.5625,46.5588,-2.2155,31.0577,0
-15946.6807,-85920.8672,46.6824,-2.2185,29.2692,0
-15947.6943,-85922.2188,46.8246,-2.2225,29.9290,0
-15948.7246,-85923.5469,46.9472,-2.2264,29.8656,0
-15949.7588,-85924.8672,47.0784,-2.2303,30.5173,0
-15950.7852,-85926.1641,47.1872,-2.2341,31.9379,0
-15951.8506,-85927.5156,47.2965,-2.2380,31.8611,0
-15952.8301,-85928.7500,47.3949,-2.2425,28.3433,0
-15953.9053,-85930.0859,47.5403,-2.2477,29.6544,0
-15954.9717,-85931.3828,47.6465,-2.2519,30.5079,0
-15956.0156,-85932.6484,47.7754,-2.2556,29.0806,0
-15957.0879,-85933.9609,47.8840,-2.2589,30.2351,0
-15958.1426,-85935.2031,48.0271,-2.2627,29.7089,0
-15959.2305,-85936.4922,48.1146,-2.2657,30.9683,0
-15960.2900,-85937.7578,48.2437,-2.2683,29.8560,0
-15961.3613,-85939.0234,48.3641,-2.2721,30.6496,0
-15962.4561,-85940.3047,48.4812,-2.2745,30.2102,0
-15963.5488,-85941.5625,48.5958,-2.2768,30.5984,0
-15964.6592,-85942.8281,48.7175,-2.2796,29.8090,0
-15965.7012,-85944.0156,48.8243,-2.2820,28.7809,0
-15966.8076,-85945.2812,48.9372,-2.2850,29.9260,0
-15967.9014,-85946.5469,49.0268,-2.2883,30.4171,0
-15969.0088,-85947.7734,49.1407,-2.2913,29.7586,0
-15970.1006,-85949.0078,49.2438,-2.2938,30.1348,0
-15971.2100,-85950.2578,49.3538,-2.2968,29.1385,0
-15972.3242,-85951.4844,49.4657,-2.2998,29.6884,0
-15973.4570,-85952.7500,49.5938,-2.3027,30.7902,0
-15974.5674,-85953.9766,49.7036,-2.3082,29.5535,0
-15975.6924,-85955.1875,49.7837,-2.3141,29.6744,0
-15976.8271,-85956.3906,49.9034,-2.3184,30.8359,0
-15977.9238,-85957.5547,50.0364,-2.3236,30.1465,0
-15979.0898,-85958.7734,50.1231,-2.3285,29.2035,0
-15980.2188,-85959.9453,50.2603,-2.3303,29.7317,0
-15981.3926,-85961.1562,50.3413,-2.3334,30.7060,0
-15982.5859,-85962.3906,50.4557,-2.3376,31.1438,0
-15983.7109,-85963.5469,50.5697,-2.3401,30.6017,0
-15984.8887,-85964.7422,50.6777,-2.3442,30.3763,0
-15986.0264,-85965.8906,50.7951,-2.3475,29.1335,0
-15987.1855,-85967.0859,50.9103,-2.3512,28.6537,0
-15988.3867,-85968.2578,51.0267,-2.3542,30.5155,0
-15989.5732,-85969.4297,51.1314,-2.3572,29.2597,0
-15990.7588,-85970.6094,51.2390,-2.3605,31.4968,0
-15991.9150,-85971.7188,51.3385,-2.3631,28.8050,0
-15993.1006,-85972.8906,51.4637,-2.3665,29.6486,0
-15994.2441,-85973.9844,51.5798,-2.3692,29.7641,0
-15995.4609,-85975.1484,51.6741,-2.3734,29.4918,0
-15996.6230,-85976.2734,51.8034,-2.3801,29.9079,0
-15997.8350,-85977.4062,51.8858,-2.3857,29.9511,0
-15999.0088,-85978.5078,52.0080,-2.3893,28.9719,0
-16000.2207,-85979.6250,52.1214,-2.3925,29.9196,0
-16001.3799,-85980.6797,52.2058,-2.3944,24.3329,0
-16002.6299,-85981.8281,52.3456,-2.3976,27.9986,0
-16003.9014,-85982.9766,52.4516,-2.4025,30.4792,0
-16005.1084,-85984.0469,52.5370,-2.4043,28.6285,0
-16006.3379,-85985.1562,52.6706,-2.4063,30.0606,0
-16007.5908,-85986.2812,52.7846,-2.4092,30.0557,0
-16008.7871,-85987.3594,52.8812,-2.4118,30.1911,0
-16010.0840,-85988.4922,52.9965,-2.4153,31.3887,0
-16011.3555,-85989.5859,53.1194,-2.4201,28.0809,0
-16012.6104,-85990.6875,53.2357,-2.4253,32.0321,0
-16013.8105,-85991.7344,53.3321,-2.4291,30.4612,0
-16015.1143,-85992.8281,53.4732,-2.4334,30.6171,0
-16016.3760,-85993.8906,53.5759,-2.4369,29.6957,0
-16017.6729,-85994.9844,53.6890,-2.4410,30.2505,0
-16019.5820,-85996.5625,53.8773,-2.4457,29.8142,0
-16020.9062,-85997.6562,53.9921,-2.4499,31.2055,0
-16022.2559,-85998.7500,54.1126,-2.4546,31.0156,0
-16023.5127,-85999.7812,54.2221,-2.4582,29.0889,0
-16024.7754,-86000.7969,54.3360,-2.4619,30.0526,0
-16026.1035,-86001.8594,54.4545,-2.4648,30.7904,0
-16027.4355,-86002.8984,54.5755,-2.4680,30.5461,0
-16028.6865,-86003.8984,54.6973,-2.4713,25.0339,0
-16029.9893,-86004.9062,54.7869,-2.4765,33.1859,0
-16031.3447,-86005.9609,54.9235,-2.4808,29.3809,0
-16032.6338,-86006.9375,55.0254,-2.4834,29.6774,0
-16033.9912,-86007.9688,55.1436,-2.4869,31.5793,0
-16035.3369,-86009.0000,55.2675,-2.4891,31.7466,0
-16036.7354,-86010.0312,55.3670,-2.4928,35.0124,0
-16038.1875,-86011.1250,55.4998,-2.4960,33.6168,0
-16039.4443,-86012.0469,55.6048,-2.5000,32.6316,0
-16040.8896,-86013.1250,55.7516,-2.5042,32.3968,0
-16042.2012,-86014.0859,55.8671,-2.5076,29.0172,0
-16043.6299,-86015.1094,55.9638,-2.5103,40.2411,0
-16044.9131,-86016.0391,56.0734,-2.5130,32.2177,0
-16046.3789,-86017.0703,56.2179,-2.5153,32.4913,0
-16047.6396,-86018.0000,56.3258,-2.5176,27.3931,0
-16049.0732,-86019.0078,56.4439,-2.5205,31.0183,0
-16050.5391,-86020.0078,56.5807,-2.5266,33.2167,0
-16051.8779,-86020.9531,56.6748,-2.5313,30.0807,0
-16053.3428,-86021.9688,56.7976,-2.5360,41.8275,0
-16054.6338,-86022.8516,56.9207,-2.5417,30.6910,0
-16055.9316,-86023.7266,57.0313,-2.5465,25.1359,0
-16057.4727,-86024.7734,57.1623,-2.5504,31.9231,0
-16058.8740,-86025.6719,57.2601,-2.5532,29.3377,0
-16060.3203,-86026.6406,57.3864,-2.5567,39.1772,0
-16061.6689,-86027.4922,57.4753,-2.5593,29.8267,0
-16062.9766,-86028.3516,57.5858,-2.5619,25.6206,0
-16063.8477,-86028.8984,57.6678,-2.5634,37.1178,0
-16065.1865,-86029.7656,57.7845,-2.5663,34.7193,0
-16066.5508,-86030.6484,57.9013,-2.5686,29.0720,0
-16067.7539,-86031.4297,57.9878,-2.5712,20.2829,0
-16068.7139,-86032.0234,58.0787,-2.5750,40.7320,0
-16069.9756,-86032.8047,58.1872,-2.5812,27.8871,0
-16071.2539,-86033.6016,58.2442,-2.5862,20.5745,0
-16072.2148,-86034.2031,58.3187,-2.5895,40.8646,0
-16073.6943,-86035.0625,58.4422,-2.5932,41.5640,0
-16074.9434,-86035.8438,58.5467,-2.5963,26.3354,0
-16076.1768,-86036.5859,58.6726,-2.5994,20.5909,0
-16077.2314,-86037.1875,58.7406,-2.6020,43.7289,0
-16078.4160,-86037.8984,58.8404,-2.6048,28.6036,0
-16079.7451,-86038.6719,58.9372,-2.6068,24.6300,0
-16080.7568,-86039.2656,59.0294,-2.6091,42.3167,0
-16082.0244,-86040.0000,59.1384,-2.6109,27.0486,0
-16083.3301,-86040.7344,59.2237,-2.6138,27.0827,0
-16084.8584,-86041.6016,59.3454,-2.6162,27.6443,0
-16086.9121,-86042.7734,59.5071,-2.6204,25.7856,0
-16088.2109,-86043.5078,59.6002,-2.6230,19.2013,0
-16089.1299,-86044.0234,59.6685,-2.6249,37.9763,0
-16091.2207,-86045.1875,59.8186,-2.6293,30.8053,0
-16092.7617,-86046.0469,59.9336,-2.6328,41.6637,0
-16094.0527,-86046.7422,60.0354,-2.6361,28.8030,0
-16095.3936,-86047.4531,60.1315,-2.6401,27.3476,0
-16096.8115,-86048.2266,60.2541,-2.6450,22.9027,0
-16097.7148,-86048.7188,60.3216,-2.6476,37.0852,0
-16098.9941,-86049.3906,60.4201,-2.6513,26.2182,0
-16100.4492,-86050.1484,60.5299,-2.6551,25.8278,0
-16101.8291,-86050.8672,60.6403,-2.6574,27.1640,0
-16103.3848,-86051.6797,60.7809,-2.6609,32.9746,0
-16104.8486,-86052.4141,60.8899,-2.6641,30.7927,0
-16106.2314,-86053.1172,60.9900,-2.6672,27.9590,0
-16107.6523,-86053.8281,61.0944,-2.6694,26.4919,0
-16109.1025,-86054.5547,61.1946,-2.6733,29.2921,0
-16110.5898,-86055.3125,61.3341,-2.6789,33.3936,0
-16112.6797,-86056.3281,61.5011,-2.6865,28.4693,0
-16114.0293,-86056.9688,61.6128,-2.6904,26.4347,0
-16115.4414,-86057.6484,61.7058,-2.6934,25.6090,0
-16116.9453,-86058.3672,61.8313,-2.6952,27.8477,0
-16118.3477,-86059.0078,61.9252,-2.6972,32.9352,0
-16119.7422,-86059.6641,62.0230,-2.6999,28.4750,0
-16121.2256,-86060.3594,62.1275,-2.7044,30.0053,0
-16122.5371,-86060.9609,62.2482,-2.7093,24.8757,0
-16124.1240,-86061.6797,62.3397,-2.7133,31.2551,0
-16125.5254,-86062.3047,62.4559,-2.7164,30.0303,0
-16126.9980,-86062.9688,62.5815,-2.7194,28.8000,0
-16128.4268,-86063.5938,62.6746,-2.7217,27.4680,0
-16129.9502,-86064.2656,62.8001,-2.7250,29.8852,0
-16131.4580,-86064.8984,62.8973,-2.7293,36.0267,0
-16132.8330,-86065.5000,62.9848,-2.7326,27.2941,0
-16134.2910,-86066.1172,63.0906,-2.7357,25.5095,0
-16135.8096,-86066.7578,63.1952,-2.7392,29.7734,0
-16137.3223,-86067.3906,63.3037,-2.7402,29.8341,0
-16138.7354,-86067.9844,63.4056,-2.7417,29.9234,0
-16140.2549,-86068.6250,63.4987,-2.7424,29.0306,0
-16141.7393,-86069.2344,63.5937,-2.7436,28.8508,0
-16143.2891,-86069.8672,63.6938,-2.7447,31.9994,0
-16144.6963,-86070.4609,63.7896,-2.7456,30.2696,0
-16146.3232,-86071.1172,63.8772,-2.7466,33.6658,0
-16147.7148,-86071.6875,63.9644,-2.7455,27.2416,0
-16149.3047,-86072.3516,64.0713,-2.7460,28.9165,0
-16150.8223,-86072.9844,64.1701,-2.7457,27.8256,0
-16152.3750,-86073.6172,64.2412,-2.7461,31.7299,0
-16153.9346,-86074.2656,64.3214,-2.7480,34.6577,0
-16155.4434,-86074.8750,64.4149,-2.7504,31.2928,0
-16156.9717,-86075.4922,64.4808,-2.7514,29.4070,0
-16158.5215,-86076.1250,64.5674,-2.7515,28.8089,0
-16160.1123,-86076.7734,64.6537,-2.7526,30.4904,0
-16161.7109,-86077.4297,64.7280,-2.7509,30.7292,0
-16163.3164,-86078.0703,64.7851,-2.7503,31.4667,0
-16164.8936,-86078.7031,64.8519,-2.7505,33.0036,0
-16166.5156,-86079.3516,64.9201,-2.7514,33.2648,0
-16168.1475,-86080.0156,64.9856,-2.7515,32.9096,0
-16169.7578,-86080.6641,65.0700,-2.7513,31.5685,0
-16171.3945,-86081.3438,65.1289,-2.7492,31.5466,0
-16173.0566,-86082.0078,65.2078,-2.7479,31.0508,0
-16174.6621,-86082.6719,65.2737,-2.7449,30.8404,0
-16176.3623,-86083.3672,65.3306,-2.7427,32.6877,0
-16178.0645,-86084.0703,65.3778,-2.7403,31.5990,0
-16179.7695,-86084.7891,65.4346,-2.7373,33.5043,0
-16181.4570,-86085.5000,65.4928,-2.7339,32.9490,0
-16183.1543,-86086.2422,65.5626,-2.7282,34.1571,0
-16184.8428,-86086.9844,65.6256,-2.7224,34.4477,0
-16186.5264,-86087.7109,65.6641,-2.7170,34.2845,0
-16188.2559,-86088.4922,65.7032,-2.7125,34.8983,0
-16189.9785,-86089.2500,65.7620,-2.7073,34.2028,0
-16191.7285,-86090.0625,65.8185,-2.7023,34.5015,0
-16193.4316,-86090.8516,65.8638,-2.6957,33.6909,0
-16195.1807,-86091.6797,65.9086,-2.6874,34.9823,0
-16196.9473,-86092.5312,65.9357,-2.6794,34.9414,0
-16198.7041,-86093.3906,65.9796,-2.6721,35.0624,0
-16200.4580,-86094.2734,66.0158,-2.6649,34.8130,0
-16202.2305,-86095.1797,66.0417,-2.6577,36.5099,0
-16203.1240,-86095.6328,66.0496,-2.6541,36.0345,0
-16204.8965,-86096.5859,66.0735,-2.6475,36.6511,0
-16205.7979,-86097.0625,66.0812,-2.6443,36.6716,0
-16206.6885,-86097.5312,66.0936,-2.6418,36.2031,0
-16208.4932,-86098.4844,66.1249,-2.6348,37.4829,0
-16209.3975,-86098.9844,66.1199,-2.6321,37.1657,0
-16211.1240,-86099.9375,66.1069,-2.6233,35.0276,0
-16212.0078,-86100.4609,66.1283,-2.6175,36.9519,0
-16212.9258,-86100.9609,66.1491,-2.6125,37.6039,0
-16213.8145,-86101.5156,66.1743,-2.6076,37.6849,0
-16214.7461,-86102.0312,66.1728,-2.6044,38.2785,0
-16215.6621,-86102.5625,66.1847,-2.6009,38.0991,0
-16216.5605,-86103.0938,66.1977,-2.5965,37.5558,0
-16217.4297,-86103.6328,66.2137,-2.5931,36.7745,0
-16218.3564,-86104.1875,66.2198,-2.5900,38.8627,0
-16219.2588,-86104.7344,66.2129,-2.5859,37.9414,0
-16220.1445,-86105.2656,66.2002,-2.5822,37.1458,0
-16221.0469,-86105.8438,66.1789,-2.5780,38.5661,0
-16221.9648,-86106.4062,66.1700,-2.5749,38.7129,0
-16222.8633,-86106.9688,66.1604,-2.5713,38.1325,0
-16223.7715,-86107.5391,66.1646,-2.5680,38.5763,0
-16224.6514,-86108.1094,66.1616,-2.5640,37.7004,0
-16225.6006,-86108.7188,66.1609,-2.5613,40.5820,0
-16226.5020,-86109.2969,66.1582,-2.5567,38.5059,0
-16227.3984,-86109.8906,66.1816,-2.5513,38.6909,0
-16228.3145,-86110.4922,66.1785,-2.5488,39.4181,0
-16229.2256,-86111.1016,66.1616,-2.5451,39.4134,0
-16230.1260,-86111.6953,66.1243,-2.5416,38.8264,0
-16231.0244,-86112.3047,66.1087,-2.5374,39.0350,0
-16231.9131,-86112.9297,66.1044,-2.5348,39.0802,0
-16232.8242,-86113.5547,66.1017,-2.5319,39.7449,0
-16233.7607,-86114.2031,66.0964,-2.5284,40.9793,0
-16234.6201,-86114.7969,66.0923,-2.5244,37.5662,0
-16235.5479,-86115.4453,66.0778,-2.5213,40.7170,0
-16236.4033,-86116.0469,66.0500,-2.5168,37.6287,0
-16237.3350,-86116.7188,66.0506,-2.5127,41.3088,0
-16238.2646,-86117.3750,66.0029,-2.5088,40.9614,0
-16239.1797,-86118.0234,65.9817,-2.5047,40.3450,0
-16240.1035,-86118.6797,65.9621,-2.5017,40.7656,0
-16240.9844,-86119.3594,65.9522,-2.4975,40.0209,0
-16241.9180,-86120.0312,65.9106,-2.4935,41.3970,0
-16242.8057,-86120.6875,65.8937,-2.4892,39.6756,0
-16243.7285,-86121.3906,65.8836,-2.4861,41.7605,0
-16244.6016,-86122.0625,65.8621,-2.4820,39.6308,0
-16245.4951,-86122.7266,65.8374,-2.4789,40.0203,0
-16246.4150,-86123.4375,65.8015,-2.4744,41.8576,0
-16247.2998,-86124.1172,65.7783,-2.4715,40.1558,0
-16248.1943,-86124.8203,65.7511,-2.4676,40.9276,0
-16249.1025,-86125.5312,65.7114,-2.4639,41.4833,0
-16250.0205,-86126.2344,65.6691,-2.4600,41.6424,0
-16250.9229,-86126.9766,65.6531,-2.4571,41.9852,0
-16251.8281,-86127.7109,65.6265,-2.4539,41.9649,0
-16252.7354,-86128.4297,65.5959,-2.4498,41.6364,0
-16253.6211,-86129.1562,65.5693,-2.4473,41.1964,0
-16254.5068,-86129.8828,65.5445,-2.4440,41.2353,0
-16255.3770,-86130.6328,65.5071,-2.4404,41.3559,0
-16256.2725,-86131.3594,65.4771,-2.4365,41.4684,0
-16257.1465,-86132.0938,65.4483,-2.4339,41.0950,0
-16258.0410,-86132.8828,65.4263,-2.4307,42.8553,0
-16258.9268,-86133.6250,65.4014,-2.4265,41.5766,0
-16259.8096,-86134.3906,65.3655,-2.4240,42.0844,0
-16260.6836,-86135.1250,65.3129,-2.4205,41.0685,0
-16261.5693,-86135.8750,65.3022,-2.4159,41.7929,0
-16262.4229,-86136.6406,65.2581,-2.4128,41.2706,0
-16263.2637,-86137.3984,65.2391,-2.4100,40.7100,0
-16264.1299,-86138.1641,65.2063,-2.4062,41.5979,0
-16264.9834,-86138.9141,65.1739,-2.4032,40.8857,0
-16265.8379,-86139.6953,65.1472,-2.4010,41.6516,0
-16266.6943,-86140.4609,65.1175,-2.3990,41.3358,0
-16267.5293,-86141.2188,65.0918,-2.3975,40.5475,0
-16268.4131,-86142.0156,65.0453,-2.3964,42.8387,0
-16269.2549,-86142.8047,65.0274,-2.3966,41.5142,0
-16270.0771,-86143.5859,65.0060,-2.3961,40.8028,0
-16270.9131,-86144.3516,64.9847,-2.3972,40.7589,0
-16271.7754,-86145.1094,64.9569,-2.3982,41.2832,0
-16272.5889,-86145.8516,64.9174,-2.3987,39.6301,0
-16273.4492,-86146.6250,64.8949,-2.3999,41.6477,0
-16274.2725,-86147.3672,64.8541,-2.4009,39.8584,0
-16275.1299,-86148.1562,64.8199,-2.4022,41.9391,0
-16275.9873,-86148.9219,64.8128,-2.4028,41.3498,0
-16276.8135,-86149.6641,64.8139,-2.4048,39.9591,0
-16277.6191,-86150.3984,64.7772,-2.4049,39.2131,0
-16278.4609,-86151.1328,64.7308,-2.4057,40.2348,0
-16279.3271,-86151.9062,64.6990,-2.4064,41.7826,0
-16280.1533,-86152.6484,64.6793,-2.4080,39.9275,0
-16281.0176,-86153.4297,64.6578,-2.4088,41.9319,0
-16281.8340,-86154.1484,64.6220,-2.4095,39.1323,0
-16282.6621,-86154.8672,64.5918,-2.4108,39.4773,0
-16283.4736,-86155.5938,64.5748,-2.4116,39.1754,0
-16284.3135,-86156.3281,64.5241,-2.4127,40.1634,0
-16285.1611,-86157.0781,64.4816,-2.4131,40.7016,0
-16285.9971,-86157.8359,64.4478,-2.4141,40.6253,0
-16286.8330,-86158.5469,64.4215,-2.4131,39.4722,0
-16287.6396,-86159.2656,64.4081,-2.4125,38.8886,0
-16288.4678,-86160.0078,64.4170,-2.4117,39.9848,0
-16289.2998,-86160.7500,64.3806,-2.4120,40.1339,0
-16290.1396,-86161.4844,64.3308,-2.4124,40.1400,0
-16290.9736,-86162.2031,64.3130,-2.4128,39.6162,0
